order	declaration
1	LeechTrees.Foundation.VertexPair
2	LeechTrees.Foundation.PosIntTree
3	LeechTrees.Foundation.targetN
4	LeechTrees.Foundation.IsLeech
5	LeechTrees.ParityTail.GraphAdapterV1.normalizationMultiplier18
6	LeechTrees.ParityTail.GraphAdapterV1.normalizedParitySign18
7	LeechTrees.ParityTail.GraphAdapterV1.leftImbalance18
8	LeechTrees.OddQuotient.rho
9	LeechTrees.Foundation.T1_physical_weights_one_two
10	LeechTrees.Foundation.PosIntTree.T2_forced_mex_initial_segment
11	LeechTrees.Foundation.T2_forced_mex_merge_persistence
12	LeechTrees.Foundation.t3_taylor_order_condition
13	LeechTrees.Foundation.T3_taylor_parity_order18
14	LeechTrees.Foundation.T4_cut_checksum
15	LeechTrees.Foundation.T4_order18_checksum
16	LeechTrees.Foundation.T5_every_edge_direct_sum
17	LeechTrees.QHop.order18_largestPhysicalEdge_ge_19
18	LeechTrees.QHop.order18_simplePath_length_le_14
19	LeechTrees.ParityTail.T8Collinear.T8_actual_collinear_outer_factorization_closed
20	LeechTrees.ParityTail.GraphAdapterV1.T8_actual_noncollinear_zero
21	LeechTrees.ParityTail.GraphAdapterV1.T8_actual_parity_resolved_path_moments
22	LeechTrees.ParityTail.GraphAdapterV1.T8_actual_order18_parity_moment_system
23	LeechTrees.ParityTail.T8_order18_target_moments
24	LeechTrees.ParityTail.T8ExactBundle.T8_actual_collinear_extreme_outer_components
25	LeechTrees.ParityTail.T8ExactBundle.T8_actual_parity_counts_CF_KF
26	LeechTrees.ParityTail.T8ExactBundle.T8_actual_moment_coefficients_are_parity_counts
27	LeechTrees.ParityTail.T8ExactBundle.T8_actual_noncollinear_tripleCoefficient_zero
28	LeechTrees.ParityTail.T8ExactBundle.T8_actual_order18_edge_joined_counts
29	LeechTrees.ParityTail.T8ExactBundle.T8_actual_order18_edge_counts_and_feasibility
30	LeechTrees.ParityTail.GraphAdapterV1.T9_actual_edge_parity_tail
31	LeechTrees.ParityTail.GraphAdapterV1.T9_actual_edge_saturation
32	LeechTrees.ParityTail.GraphAdapterV1.T10_actual_weight67_nine_nine
33	LeechTrees.ParityTail.GraphAdapterV1.T10b_actual_weight68_nine_nine
34	LeechTrees.OddEdges.GraphAdapter.order18_oddPhysicalEdgeCount_ne_seventeen
35	LeechTrees.OddEdges.T11Adapter.T11_no_exactly_one_odd
36	LeechTrees.OddEdges.T12Adapter.t12_two_odd_physical_edges
37	LeechTrees.Foundation.everyEdge_hole_identity
38	LeechTrees.Foundation.firstEdge_physical_split
39	LeechTrees.Extension.no_weightedPathPresentation_of_five_le
40	LeechTrees.Extension.physicalWeightSet_ne_initial_of_five_le
41	LeechTrees.Extension.completesOneLeafTail_iff
42	LeechTrees.LeafRange.rootedDepthSet_ne_range_of_four_le
